identity/LineItemId,identity/TimeInterval,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,lineItem/UsageType,lineItem/Operation,lineItem/UsageAmount,lineItem/UnblendedCost,lineItem/BlendedCost,lineItem/LineItemType,product/region,resourceTags/user:Service,resourceTags/user:Team,resourceTags/user:Env
40ec1dec-f049-c04d-bbc3-f5367df53c89,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,2.3613,1.895906,1.847804,Usage,us-east-1,,,prod
5891dd77-2dde-07c9-2e57-3e0ce95a38b1,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,22.0985,1.851114,1.870336,Usage,us-east-1,,,prod
780ff256-ac9f-85f2-714f-8cae3d57f8e4,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,1.7388,1.782565,1.802564,Usage,us-east-1,,,prod
7ab6b9eb-1d15-4b99-2aef-2c93a224be31,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,23.3141,2.143518,2.173059,Usage,us-east-1,,,prod
029b8c40-5e1a-a179-da01-be42b9ecad6b,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,2.6341,2.232206,2.199595,Usage,us-east-1,,,prod
dda8c26c-d68d-3738-b67c-c1cea79750b3,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,NatGateway-Hours,RunInstances,6.9764,2.048823,2.010137,Usage,us-east-1,,,prod
e008e37f-fa2a-27e7-b399-60cd0fb87e98,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,17.6751,58.816462,56.895831,Usage,us-east-1,,,prod
b3c165a1-4b9b-85cf-4c3e-e26c096018be,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,6.5902,45.037355,43.821784,Usage,us-east-1,,,prod
5d266056-f097-ace6-5177-d591934ca47d,2026-02-17T00:00:00Z/2026-02-18T00:00:00Z,2026-02-17T00:00:00Z,2026-02-18T00:00:00Z,AmazonEC2,Other,RunInstances,12.1672,57.006797,55.089154,Usage,us-east-1,,,prod
9b7a690f-49e3-a900-00d0-5002b6963878,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,4.4077,2.089811,2.014922,Usage,us-east-1,,,prod
12c4a3ef-4984-c2ad-925c-137b5329cceb,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,15.1642,1.836187,1.768427,Usage,us-east-1,,,prod
b5c1ec91-00a3-52e5-a433-036ee580f209,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,18.6366,1.837334,1.881491,Usage,us-east-1,,,prod
4c2ea974-8755-841d-8048-754fb63ce941,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,22.9813,1.973871,2.062702,Usage,us-east-1,,,prod
2d1f165d-01a9-d75e-4abc-8ff93df68c08,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,23.6838,2.009617,2.091771,Usage,us-east-1,,,prod
b4e7463a-ecee-d3bf-a7f1-a687fcd94142,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,NatGateway-Hours,RunInstances,13.4347,1.937628,1.930208,Usage,us-east-1,,,prod
bd64c36b-9795-9302-f798-950501e00cfd,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,16.7882,59.23458,56.670811,Usage,us-east-1,,,prod
9700391b-efa6-0a75-019a-b3ea05f02eb5,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,1.9559,57.587645,59.935271,Usage,us-east-1,,,prod
8bae98fa-6f60-5a04-4694-20967b33cc19,2026-02-18T00:00:00Z/2026-02-19T00:00:00Z,2026-02-18T00:00:00Z,2026-02-19T00:00:00Z,AmazonEC2,Other,RunInstances,2.4275,53.42791,53.089688,Usage,us-east-1,,,prod
06a2ba83-34cf-e678-a30b-f335a1f4f5d2,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,21.1426,1.727967,1.693517,Usage,us-east-1,,,prod
a2579330-5d82-f722-f121-5d2429557e5f,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,22.8566,2.053677,2.078377,Usage,us-east-1,,,prod
7fd14335-be73-bd85-de48-52cad4e240d7,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,17.4278,2.07547,2.089032,Usage,us-east-1,,,prod
bac1048e-7864-5c80-fc78-b524e835fab3,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,10.8791,2.075897,2.146554,Usage,us-east-1,,,prod
5e4515f9-97ac-0298-893b-0408e50d8e06,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,5.3372,1.948585,2.026437,Usage,us-east-1,,,prod
fe1c6fd2-a2e5-e602-52df-926ae763ed34,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,NatGateway-Hours,RunInstances,12.832,2.010079,2.035542,Usage,us-east-1,,,prod
56bc68dc-e8a5-0367-b7fb-0b273a9dca79,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,13.1365,50.551413,51.306443,Usage,us-east-1,,,prod
a0044693-cb1e-d402-a282-1a26e6ee532b,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,3.7456,54.254628,55.538662,Usage,us-east-1,,,prod
bf67d615-5e51-83ce-9127-4b5637de2143,2026-02-19T00:00:00Z/2026-02-20T00:00:00Z,2026-02-19T00:00:00Z,2026-02-20T00:00:00Z,AmazonEC2,Other,RunInstances,8.1156,54.853536,57.010136,Usage,us-east-1,,,prod
1a9038f1-f06a-dcc4-4a86-530c4e9e8777,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,13.494,2.060382,2.126496,Usage,us-east-1,,,prod
78fae906-d9ce-8b69-a458-e6505889ec44,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,21.1129,1.980537,2.033729,Usage,us-east-1,,,prod
9c004619-1ba0-077d-5c56-139b01737b7b,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,17.9028,2.129937,2.097289,Usage,us-east-1,,,prod
09762241-5efa-8a4d-890b-debb9afccec6,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,12.0225,2.250143,2.212621,Usage,us-east-1,,,prod
ff8b8745-c97b-e5b9-92c6-302669889d80,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,18.5624,2.213141,2.206346,Usage,us-east-1,,,prod
28fe50b8-ee81-52a5-1f01-013774c94aa9,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,NatGateway-Hours,RunInstances,20.4129,2.153343,2.116893,Usage,us-east-1,,,prod
5784698c-b2c1-f158-7b39-87b473ef1b15,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,15.1668,49.125108,49.340587,Usage,us-east-1,,,prod
343bb7a7-437a-e31e-dcf5-ca5ba0d19061,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,2.1694,52.284875,50.16805,Usage,us-east-1,,,prod
787ced54-b741-7844-c8df-58591e4581cf,2026-02-20T00:00:00Z/2026-02-21T00:00:00Z,2026-02-20T00:00:00Z,2026-02-21T00:00:00Z,AmazonEC2,Other,RunInstances,13.6839,49.465164,49.086503,Usage,us-east-1,,,prod
31bf6629-9fe6-9ea0-5bb9-4c9535a68485,2026-02-21T00:00:00Z/2026-02-22T00:00:00Z,2026-02-21T00:00:00Z,2026-02-22T00:00:00Z,AmazonEC2,BoxUsage:m5.xlarge,RunInstances,21.6649,1.838093,1.908384,Usage,us-east-1,,,prod
